TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (MLP_200_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04662548759239998
  Information Type Recall (positive class, multi-type, macro): 0.06379857367475292
  Information Type F1 (positive class, multi-type, macro): 0.044661946917504074
  Information Type Accuracy (overall, multi-type, macro): 0.9028491859468722
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.964438731790917
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.062167316789866645
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.08506476489967056
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.059549262556672096
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8823193373321908

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.16668896430993205
  Information Type Recall (positive class, multi-type, macro): 0.16322855721331977
  Information Type F1 (positive class, multi-type, macro): 0.11338654435404126
  Information Type Accuracy (overall, multi-type, macro): 0.8589238845144355
  High Importance Information Type Precision (positive class, multi-type, macro): 0.020833333333333332
  High Importance Information Type Recall (positive class, multi-type, macro): 0.03333333333333333
  High Importance Information Type F1 (positive class, multi-type, macro): 0.025641025641025644
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9488188976377953
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2153075079687983
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.20652696517331526
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14263505059171314
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8289588801399825

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.1935814267226442
  Information Type Recall (positive class, multi-type, macro): 0.22425463517428476
  Information Type F1 (positive class, multi-type, macro): 0.1856186066909944
  Information Type Accuracy (overall, multi-type, macro): 0.8552773290253098
  High Importance Information Type Precision (positive class, multi-type, macro): 0.05357142857142857
  High Importance Information Type Recall (positive class, multi-type, macro): 0.1111111111111111
  High Importance Information Type F1 (positive class, multi-type, macro): 0.07222222222222223
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9733441033925686
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.24025142610638273
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2619691431953426
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.22341740151391848
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8159217375695567

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.15699715985611476
  Information Type Recall (positive class, multi-type, macro): 0.11993956585153748
  Information Type F1 (positive class, multi-type, macro): 0.11060060068795889
  Information Type Accuracy (overall, multi-type, macro): 0.8786681339202346
  High Importance Information Type Precision (positive class, multi-type, macro): 0.07030617802676627
  High Importance Information Type Recall (positive class, multi-type, macro): 0.05369040727418559
  High Importance Information Type F1 (positive class, multi-type, macro): 0.05923847493104015
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9633186607976523
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1858941537992309
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.14202261871065477
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12772130927359845
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8504512916277622

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.0916079879860076
  Information Type Recall (positive class, multi-type, macro): 0.15906890161057105
  Information Type F1 (positive class, multi-type, macro): 0.09358308606619113
  Information Type Accuracy (overall, multi-type, macro): 0.8590208333333335
  High Importance Information Type Precision (positive class, multi-type, macro): 0.003436426116838488
  High Importance Information Type Recall (positive class, multi-type, macro): 0.018518518518518517
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0057971014492753615
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9858333333333335
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.12099850860906397
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2059190293079219
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12284508093849637
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8167499999999999

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.19902948369858656
  Information Type Recall (positive class, multi-type, macro): 0.24155269158336976
  Information Type F1 (positive class, multi-type, macro): 0.16020122970180053
  Information Type Accuracy (overall, multi-type, macro): 0.8012291666666668
  High Importance Information Type Precision (positive class, multi-type, macro): 0.10485606887668163
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16881166339454468
  High Importance Information Type F1 (positive class, multi-type, macro): 0.11851694904933319
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9306666666666668
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.23042062197255486
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2657997009796447
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17409598991928965
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7580833333333334


