TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (majority_voting.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04515537793573208
  Information Type Recall (positive class, multi-type, macro): 0.12698157450515943
  Information Type F1 (positive class, multi-type, macro): 0.04790643826834606
  Information Type Accuracy (overall, multi-type, macro): 0.8360111396743789
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9798628963153385
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.060207170580976105
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.16930876600687922
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06387525102446141
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7880605541273922

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.081952811966761
  Information Type Recall (positive class, multi-type, macro): 0.20009824758673092
  Information Type F1 (positive class, multi-type, macro): 0.09477951528764535
  Information Type Accuracy (overall, multi-type, macro): 0.7946194225721782
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9671916010498688
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.10927041595568134
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2667976634489746
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1263726870501938
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.737095363079615

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.1499862509074393
  Information Type Recall (positive class, multi-type, macro): 0.2532904138013382
  Information Type F1 (positive class, multi-type, macro): 0.17039799753116092
  Information Type Accuracy (overall, multi-type, macro): 0.8187264404954226
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9846526655896608
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.19998166787658575
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3377205517351176
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.22719733004154788
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7634176987973434

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.1455239018143802
  Information Type Recall (positive class, multi-type, macro): 0.2420960772650614
  Information Type F1 (positive class, multi-type, macro): 0.151799817665652
  Information Type Accuracy (overall, multi-type, macro): 0.8132419634520476
  High Importance Information Type Precision (positive class, multi-type, macro): 0.11006683375104427
  High Importance Information Type Recall (positive class, multi-type, macro): 0.05127425976055783
  High Importance Information Type F1 (positive class, multi-type, macro): 0.054750058365699766
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9707216219821263
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.15734292450215884
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3057033497665626
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.18414973743230278
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7607487439420212

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.11552837693735842
  Information Type Recall (positive class, multi-type, macro): 0.2732376180402215
  Information Type F1 (positive class, multi-type, macro): 0.10507645200071418
  Information Type Accuracy (overall, multi-type, macro): 0.7573541666666667
  High Importance Information Type Precision (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.009259259259259259
  High Importance Information Type F1 (positive class, multi-type, macro): 0.017543859649122806
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9970000000000002
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09848228036092231
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.36123040430054215
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.13425398278457798
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6774722222222221

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.14528808550918823
  Information Type Recall (positive class, multi-type, macro): 0.28795349625561273
  Information Type F1 (positive class, multi-type, macro): 0.14753407234591712
  Information Type Accuracy (overall, multi-type, macro): 0.7589791666666666
  High Importance Information Type Precision (positive class, multi-type, macro): 0.022357723577235773
  High Importance Information Type Recall (positive class, multi-type, macro): 0.031073446327683617
  High Importance Information Type F1 (positive class, multi-type, macro): 0.026004728132387706
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9541666666666667
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.18626487281983906
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3735801795649224
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1880438537504269
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6939166666666667


