TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (majority_voting.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.046035491321337906
  Information Type Recall (positive class, multi-type, macro): 0.15703297292330312
  Information Type F1 (positive class, multi-type, macro): 0.05165273203103824
  Information Type Accuracy (overall, multi-type, macro): 0.7577120822622109
  High Importance Information Type Precision (positive class, multi-type, macro): 0.002824858757062147
  High Importance Information Type Recall (positive class, multi-type, macro): 0.027777777777777776
  High Importance Information Type F1 (positive class, multi-type, macro): 0.005128205128205128
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9310197086546701
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06043903550942981
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.20011803797181157
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06716090766531596
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6999428734647244

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.13083517027364203
  Information Type Recall (positive class, multi-type, macro): 0.24759615237113466
  Information Type F1 (positive class, multi-type, macro): 0.11525791476843415
  Information Type Accuracy (overall, multi-type, macro): 0.7247375328083989
  High Importance Information Type Precision (positive class, multi-type, macro): 0.020833333333333332
  High Importance Information Type Recall (positive class, multi-type, macro): 0.049999999999999996
  High Importance Information Type F1 (positive class, multi-type, macro): 0.029411764705882356
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9081364829396325
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.16750244925374494
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3134615364948462
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14387329812261807
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6636045494313212

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.21415296858062957
  Information Type Recall (positive class, multi-type, macro): 0.3824461975025795
  Information Type F1 (positive class, multi-type, macro): 0.22502992422000043
  Information Type Accuracy (overall, multi-type, macro): 0.7605681206246634
  High Importance Information Type Precision (positive class, multi-type, macro): 0.125
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.1378205128205128
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9544964997307486
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.24387062477417276
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.45437270778121724
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.2540997280198296
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6959253275893018

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.13451240494589123
  Information Type Recall (positive class, multi-type, macro): 0.29498582413427327
  Information Type F1 (positive class, multi-type, macro): 0.1570173983011424
  Information Type Accuracy (overall, multi-type, macro): 0.7705915699613177
  High Importance Information Type Precision (positive class, multi-type, macro): 0.06838836799374047
  High Importance Information Type Recall (positive class, multi-type, macro): 0.10190884881247175
  High Importance Information Type F1 (positive class, multi-type, macro): 0.07186761442324456
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9481125783646792
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.15655375059660814
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3593448159082071
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.18540065959377502
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7114179004935308

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.07275995781943666
  Information Type Recall (positive class, multi-type, macro): 0.3303639420048533
  Information Type F1 (positive class, multi-type, macro): 0.10782858135115099
  Information Type Accuracy (overall, multi-type, macro): 0.7080000000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.008169934640522876
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0462962962962963
  High Importance Information Type F1 (positive class, multi-type, macro): 0.01388888888888889
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9810833333333333
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09428996554574126
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.42505315724103904
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.139141812171905
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.616972222222222

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.17116876969892855
  Information Type Recall (positive class, multi-type, macro): 0.3987847219731018
  Information Type F1 (positive class, multi-type, macro): 0.18044010536681546
  Information Type Accuracy (overall, multi-type, macro): 0.7118958333333335
  High Importance Information Type Precision (positive class, multi-type, macro): 0.09181674691451229
  High Importance Information Type Recall (positive class, multi-type, macro): 0.157537788006514
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0985527933142657
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9198333333333334
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.19761944396040063
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.4792003666286311
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.2077358760509987
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6425833333333334


