TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (SGD_no_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04720766110437555
  Information Type Recall (positive class, multi-type, macro): 0.23106060606060605
  Information Type F1 (positive class, multi-type, macro): 0.05492819684451484
  Information Type Accuracy (overall, multi-type, macro): 0.627999143101971
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0062839747771254615
  High Importance Information Type Recall (positive class, multi-type, macro): 0.2222222222222222
  High Importance Information Type F1 (positive class, multi-type, macro): 0.012222222222222223
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7789203084832904
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06084888988012557
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.23400673400673405
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06916352171861237
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5776920879748644

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.09566384393749726
  Information Type Recall (positive class, multi-type, macro): 0.3511033885989591
  Information Type F1 (positive class, multi-type, macro): 0.12472120048123823
  Information Type Accuracy (overall, multi-type, macro): 0.5751312335958004
  High Importance Information Type Precision (positive class, multi-type, macro): 0.040123456790123455
  High Importance Information Type Recall (positive class, multi-type, macro): 0.15555555555555556
  High Importance Information Type F1 (positive class, multi-type, macro): 0.05901505901505901
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7808398950131235
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11417730631995518
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.416285999613427
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1466232476366313
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5065616797900261

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.15378579331772088
  Information Type Recall (positive class, multi-type, macro): 0.4467726333402273
  Information Type F1 (positive class, multi-type, macro): 0.1852931246925835
  Information Type Accuracy (overall, multi-type, macro): 0.5387049003769521
  High Importance Information Type Precision (positive class, multi-type, macro): 0.19638242894056848
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.15177133655394523
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7205169628432957
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.13958691477677168
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5401412888980808
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.19646705407212955
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4781008795548376

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.0938860762530803
  Information Type Recall (positive class, multi-type, macro): 0.4109415042985996
  Information Type F1 (positive class, multi-type, macro): 0.13569561499727528
  Information Type Accuracy (overall, multi-type, macro): 0.6213985594237695
  High Importance Information Type Precision (positive class, multi-type, macro): 0.028109401279183387
  High Importance Information Type Recall (positive class, multi-type, macro): 0.22335525141153315
  High Importance Information Type F1 (positive class, multi-type, macro): 0.04814015527573052
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7906495931706016
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11581163457771261
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.4734702552609551
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.16488076823779022
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5649815481748256

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.0686860958304424
  Information Type Recall (positive class, multi-type, macro): 0.4387606466689249
  Information Type F1 (positive class, multi-type, macro): 0.1052304990547359
  Information Type Accuracy (overall, multi-type, macro): 0.53625
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0015819209039548022
  High Importance Information Type Recall (positive class, multi-type, macro): 0.12962962962962962
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0031256977003795493
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7245833333333334
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09105415413927159
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5418043190153566
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.13926543283952134
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4734722222222223

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.13196964374697756
  Information Type Recall (positive class, multi-type, macro): 0.5439285131689072
  Information Type F1 (positive class, multi-type, macro): 0.1731644715235934
  Information Type Accuracy (overall, multi-type, macro): 0.5576041666666667
  High Importance Information Type Precision (positive class, multi-type, macro): 0.04383910153841703
  High Importance Information Type Recall (positive class, multi-type, macro): 0.260521055531399
  High Importance Information Type F1 (positive class, multi-type, macro): 0.06414439095888784
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7505000000000002
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.16134649114983107
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.6383976657147434
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.20950449837849527
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.49330555555555544


