TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (LinearSVC.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.046730977901283575
  Information Type Recall (positive class, multi-type, macro): 0.051933962264150944
  Information Type F1 (positive class, multi-type, macro): 0.04176478474845081
  Information Type Accuracy (overall, multi-type, macro): 0.9495115681233937
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9931448157669237
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.061488128817478394
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.06833416087388282
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.054953664142698436
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.93573264781491

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.21232442067736187
  Information Type Recall (positive class, multi-type, macro): 0.12878762720860523
  Information Type F1 (positive class, multi-type, macro): 0.1331739134651756
  Information Type Accuracy (overall, multi-type, macro): 0.8721259842519686
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9816272965879266
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2793742377333709
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.169457404221849
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17522883350681
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8375466224616661

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.19100710906475993
  Information Type Recall (positive class, multi-type, macro): 0.12572055938934645
  Information Type F1 (positive class, multi-type, macro): 0.12927784283636928
  Information Type Accuracy (overall, multi-type, macro): 0.8918901453957997
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9946149703823371
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.25132514350626306
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.1654217886701927
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17010242478469642
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8594507269789984

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.30207845089257224
  Information Type Recall (positive class, multi-type, macro): 0.10029669812263568
  Information Type F1 (positive class, multi-type, macro): 0.11324754343317663
  Information Type Accuracy (overall, multi-type, macro): 0.8917166866746701
  High Importance Information Type Precision (positive class, multi-type, macro): 0.12037037037037036
  High Importance Information Type Recall (positive class, multi-type, macro): 0.005395483368561576
  High Importance Information Type F1 (positive class, multi-type, macro): 0.010328016443289336
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9756569294384421
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.35945995000484654
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.13026550278181698
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14574844669314102
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8652092415913734

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.14924054977764706
  Information Type Recall (positive class, multi-type, macro): 0.10047698062449598
  Information Type F1 (positive class, multi-type, macro): 0.0871755173483471
  Information Type Accuracy (overall, multi-type, macro): 0.8981999999999998
  High Importance Information Type Precision (positive class, multi-type, macro): 0.1111111111111111
  High Importance Information Type Recall (positive class, multi-type, macro): 0.018518518518518517
  High Importance Information Type F1 (positive class, multi-type, macro): 0.03174603174603175
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9980000000000001
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.16128142514602684
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.12635860023690992
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.10467956543328875
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8666842105263157

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.24594035551647242
  Information Type Recall (positive class, multi-type, macro): 0.10275953954516534
  Information Type F1 (positive class, multi-type, macro): 0.09472278645536168
  Information Type Accuracy (overall, multi-type, macro): 0.8454600000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9594166666666667
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.3236057309427269
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.13520992045416494
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1246352453360022
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8094736842105263


