TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (LinearSVC.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.049335209946047384
  Information Type Recall (positive class, multi-type, macro): 0.050087601078167114
  Information Type F1 (positive class, multi-type, macro): 0.04437484084542908
  Information Type Accuracy (overall, multi-type, macro): 0.9546529562982008
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9931448157669237
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06491474992900972
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.0659047382607462
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.05838794848082774
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9424976322554459

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.2116822940652728
  Information Type Recall (positive class, multi-type, macro): 0.1286645129026419
  Information Type F1 (positive class, multi-type, macro): 0.13348895240200825
  Information Type Accuracy (overall, multi-type, macro): 0.8718110236220471
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9829396325459318
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2785293342964116
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.1692954117140025
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17564335842369508
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8367177786987154

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.20656894736804887
  Information Type Recall (positive class, multi-type, macro): 0.14588783148671425
  Information Type F1 (positive class, multi-type, macro): 0.1449101424638898
  Information Type Accuracy (overall, multi-type, macro): 0.891308562197092
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9946149703823371
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2718012465369064
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.19195767300883454
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.19067124008406552
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8586854859280674

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.22736382309539663
  Information Type Recall (positive class, multi-type, macro): 0.09782635255125516
  Information Type F1 (positive class, multi-type, macro): 0.11091961584572982
  Information Type Accuracy (overall, multi-type, macro): 0.8921488595438176
  High Importance Information Type Precision (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0091408017206215
  High Importance Information Type F1 (positive class, multi-type, macro): 0.016981950422046508
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9761237828464718
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.24653134617815348
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.12583231597145525
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14058414176899825
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8656304627114003

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.12602009760031374
  Information Type Recall (positive class, multi-type, macro): 0.09371015000999991
  Information Type F1 (positive class, multi-type, macro): 0.07665535677130153
  Information Type Accuracy (overall, multi-type, macro): 0.8964999999999997
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9975833333333335
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.16581591789514966
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.1233028289605262
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.10086231154118623
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.864578947368421

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.2818950135791614
  Information Type Recall (positive class, multi-type, macro): 0.11993768864161915
  Information Type F1 (positive class, multi-type, macro): 0.11074219964562301
  Information Type Accuracy (overall, multi-type, macro): 0.8469200000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.002824858757062147
  High Importance Information Type F1 (positive class, multi-type, macro): 0.005555555555555556
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9595833333333333
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.31828291260415975
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.15692068755253188
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14395903462143378
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8113421052631579


