TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (SGD_no_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04620744366580195
  Information Type Recall (positive class, multi-type, macro): 0.23106060606060605
  Information Type F1 (positive class, multi-type, macro): 0.0529921699084879
  Information Type Accuracy (overall, multi-type, macro): 0.5951156812339333
  High Importance Information Type Precision (positive class, multi-type, macro): 0.00228310502283105
  High Importance Information Type Recall (positive class, multi-type, macro): 0.2222222222222222
  High Importance Information Type F1 (positive class, multi-type, macro): 0.004478114478114478
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7129391602399314
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06084888988012557
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.23400673400673405
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06916352171861237
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5558411882319336

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.0889188619941026
  Information Type Recall (positive class, multi-type, macro): 0.37888116637673686
  Information Type F1 (positive class, multi-type, macro): 0.11614126118424467
  Information Type Accuracy (overall, multi-type, macro): 0.5308398950131232
  High Importance Information Type Precision (positive class, multi-type, macro): 0.018518518518518517
  High Importance Information Type Recall (positive class, multi-type, macro): 0.26666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.03388278388278388
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.6876640419947507
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11238564315263061
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.416285999613427
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14356075361806495
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.47856517935258097

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.10249397420363698
  Information Type Recall (positive class, multi-type, macro): 0.457189300006894
  Information Type F1 (positive class, multi-type, macro): 0.1437285731849555
  Information Type Accuracy (overall, multi-type, macro): 0.46291060850834675
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0035256410256410257
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.006858710562414266
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.5885837372105546
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1354834185963023
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5540301777869696
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.18935186072580257
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4210195656076108

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.08530181798589771
  Information Type Recall (positive class, multi-type, macro): 0.43729791722163797
  Information Type F1 (positive class, multi-type, macro): 0.12866697161651125
  Information Type Accuracy (overall, multi-type, macro): 0.5761471255168735
  High Importance Information Type Precision (positive class, multi-type, macro): 0.02101139601139601
  High Importance Information Type Recall (positive class, multi-type, macro): 0.2754920623148457
  High Importance Information Type F1 (positive class, multi-type, macro): 0.037856299044938986
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7148859543817526
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.10673195864406496
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.49123320219056865
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1589371958070353
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5299008492285805

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.06889862980993977
  Information Type Recall (positive class, multi-type, macro): 0.4804273133355916
  Information Type F1 (positive class, multi-type, macro): 0.1056502792444755
  Information Type Accuracy (overall, multi-type, macro): 0.4691458333333334
  High Importance Information Type Precision (positive class, multi-type, macro): 0.001694915254237288
  High Importance Information Type Recall (positive class, multi-type, macro): 0.1851851851851852
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0033512276958689493
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.6299166666666667
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09129986799517392
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5788413560523937
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.139749963094011
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4155555555555555

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.13182661441120452
  Information Type Recall (positive class, multi-type, macro): 0.5682435480952589
  Information Type F1 (positive class, multi-type, macro): 0.17276523836652904
  Information Type Accuracy (overall, multi-type, macro): 0.5060416666666666
  High Importance Information Type Precision (positive class, multi-type, macro): 0.05501833451620534
  High Importance Information Type Recall (positive class, multi-type, macro): 0.391974224170367
  High Importance Information Type F1 (positive class, multi-type, macro): 0.08490668837303944
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.655
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.15742937437620425
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.6269999894035563
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.20205142169769227
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4563888888888889


