TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (MLP_200_no_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04694820763557576
  Information Type Recall (positive class, multi-type, macro): 0.11701116624465681
  Information Type F1 (positive class, multi-type, macro): 0.04835316752707804
  Information Type Accuracy (overall, multi-type, macro): 0.8099828620394174
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0018315018315018317
  High Importance Information Type Recall (positive class, multi-type, macro): 0.027777777777777776
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0034364261168384883
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8967437874892887
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06198710957026707
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.14675562906694983
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06332541466382456
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7810625535561267

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.14924808551232882
  Information Type Recall (positive class, multi-type, macro): 0.23794022537821266
  Information Type F1 (positive class, multi-type, macro): 0.14112356761749342
  Information Type Accuracy (overall, multi-type, macro): 0.8054461942257217
  High Importance Information Type Precision (positive class, multi-type, macro): 0.049999999999999996
  High Importance Information Type Recall (positive class, multi-type, macro): 0.12222222222222223
  High Importance Information Type F1 (positive class, multi-type, macro): 0.07037037037037037
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9199475065616798
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.18233078068310507
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2765128930968761
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1647079666998678
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.767279090113736

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.17491379027020118
  Information Type Recall (positive class, multi-type, macro): 0.30138228200975786
  Information Type F1 (positive class, multi-type, macro): 0.1956891038294405
  Information Type Accuracy (overall, multi-type, macro): 0.8112547119009155
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0573344280240832
  High Importance Information Type Recall (positive class, multi-type, macro): 0.19444444444444442
  High Importance Information Type F1 (positive class, multi-type, macro): 0.08449074074074074
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9375336564351104
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.21410691101890716
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.33702822786486236
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.23275522485900713
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7691617303895171

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.1346080908974183
  Information Type Recall (positive class, multi-type, macro): 0.24265152639529664
  Information Type F1 (positive class, multi-type, macro): 0.15274312972884155
  Information Type Accuracy (overall, multi-type, macro): 0.8174269707883154
  High Importance Information Type Precision (positive class, multi-type, macro): 0.06274699725521139
  High Importance Information Type Recall (positive class, multi-type, macro): 0.13271965461215285
  High Importance Information Type F1 (positive class, multi-type, macro): 0.08393845141909466
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9350406829398427
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.15856178877815397
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2792954836563446
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1756780224987572
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7782224000711396

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.08139256192043581
  Information Type Recall (positive class, multi-type, macro): 0.26051360117344796
  Information Type F1 (positive class, multi-type, macro): 0.10968074478547703
  Information Type Accuracy (overall, multi-type, macro): 0.7895833333333332
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0036133694670280035
  High Importance Information Type Recall (positive class, multi-type, macro): 0.07407407407407407
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0068906115417743325
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9554166666666667
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.10731895940490507
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3226601102065726
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1439441225333779
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7343055555555557

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.17900840699810294
  Information Type Recall (positive class, multi-type, macro): 0.3313173218273152
  Information Type F1 (positive class, multi-type, macro): 0.1755981054970636
  Information Type Accuracy (overall, multi-type, macro): 0.7619791666666669
  High Importance Information Type Precision (positive class, multi-type, macro): 0.08493383845785885
  High Importance Information Type Recall (positive class, multi-type, macro): 0.21706636256100806
  High Importance Information Type F1 (positive class, multi-type, macro): 0.10382403150158992
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.891
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.21036659651151765
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3694009749160843
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1995227968288882
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7189722222222222


