TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (LinearSVC.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.0404375
  Information Type Recall (positive class, multi-type, macro): 0.03509433962264151
  Information Type F1 (positive class, multi-type, macro): 0.03463080305185568
  Information Type Accuracy (overall, multi-type, macro): 0.9573264781491002
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9927163667523563
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.053207236842105265
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.046176762661370406
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.04556684612086274
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9461507238533352

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.1453795877325289
  Information Type Recall (positive class, multi-type, macro): 0.10443492533924852
  Information Type F1 (positive class, multi-type, macro): 0.09680088150805176
  Information Type Accuracy (overall, multi-type, macro): 0.8749606299212599
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9829396325459318
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1912889312270117
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.13741437544637963
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12736958093164705
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8408619975134689

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.20229728560080917
  Information Type Recall (positive class, multi-type, macro): 0.1355157473114653
  Information Type F1 (positive class, multi-type, macro): 0.139972132752266
  Information Type Accuracy (overall, multi-type, macro): 0.8941518578352182
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9932687129779213
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.26618063894843313
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.17831019383087537
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.18417385888456053
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8628517983164696

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.22447515418887798
  Information Type Recall (positive class, multi-type, macro): 0.09203631348495081
  Information Type F1 (positive class, multi-type, macro): 0.10073108120256251
  Information Type Accuracy (overall, multi-type, macro): 0.8889475790316126
  High Importance Information Type Precision (positive class, multi-type, macro): 0.1716269841269841
  High Importance Information Type Recall (positive class, multi-type, macro): 0.014488558718543515
  High Importance Information Type F1 (positive class, multi-type, macro): 0.026587301587301587
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.975857009470455
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2411640499978971
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.11652507814802679
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12414490634422386
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8615024957351362

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.13990055839185855
  Information Type Recall (positive class, multi-type, macro): 0.09412033678657444
  Information Type F1 (positive class, multi-type, macro): 0.06444942962195407
  Information Type Accuracy (overall, multi-type, macro): 0.8845000000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.009259259259259259
  High Importance Information Type F1 (positive class, multi-type, macro): 0.017543859649122806
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9980833333333335
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.13144810314718236
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.1209185717952003
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.07926171487653237
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8486315789473684

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.3008759805222278
  Information Type Recall (positive class, multi-type, macro): 0.13500464061572312
  Information Type F1 (positive class, multi-type, macro): 0.12229480698311303
  Information Type Accuracy (overall, multi-type, macro): 0.8435000000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.14166666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.007726819541375873
  High Importance Information Type F1 (positive class, multi-type, macro): 0.014636799683528656
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9594166666666668
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.35115260595029973
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.17519763674446437
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.15629207244613963
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8068947368421051


