TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (MLP_200_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04627293121623962
  Information Type Recall (positive class, multi-type, macro): 0.1496414192463721
  Information Type F1 (positive class, multi-type, macro): 0.047948203964492175
  Information Type Accuracy (overall, multi-type, macro): 0.7103684661525279
  High Importance Information Type Precision (positive class, multi-type, macro): 0.002976190476190476
  High Importance Information Type Recall (positive class, multi-type, macro): 0.05555555555555555
  High Importance Information Type F1 (positive class, multi-type, macro): 0.005649717514124294
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8191945158526136
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06070517812958934
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.18100337380997758
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06204769944794813
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6740931162524992

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.11325832256028777
  Information Type Recall (positive class, multi-type, macro): 0.27796995852010026
  Information Type F1 (positive class, multi-type, macro): 0.13059327578981797
  Information Type Accuracy (overall, multi-type, macro): 0.7201443569553808
  High Importance Information Type Precision (positive class, multi-type, macro): 0.029629629629629627
  High Importance Information Type Recall (positive class, multi-type, macro): 0.12222222222222223
  High Importance Information Type F1 (positive class, multi-type, macro): 0.04750402576489534
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8543307086614172
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1411345535371738
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.32988587061939295
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1582896924647922
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6754155730533685

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.14085932679397295
  Information Type Recall (positive class, multi-type, macro): 0.37919228296722157
  Information Type F1 (positive class, multi-type, macro): 0.1767620298560991
  Information Type Accuracy (overall, multi-type, macro): 0.7439418416801292
  High Importance Information Type Precision (positive class, multi-type, macro): 0.02648024018991761
  High Importance Information Type Recall (positive class, multi-type, macro): 0.25
  High Importance Information Type F1 (positive class, multi-type, macro): 0.04517704517704518
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8920301561658589
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.17898568899532474
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.42225637728962867
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.2206236914157837
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6945790701848861

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.10430374614163646
  Information Type Recall (positive class, multi-type, macro): 0.306856822327818
  Information Type F1 (positive class, multi-type, macro): 0.1415875511753559
  Information Type Accuracy (overall, multi-type, macro): 0.7501834066960118
  High Importance Information Type Precision (positive class, multi-type, macro): 0.035559714921113095
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16774836425590126
  High Importance Information Type F1 (positive class, multi-type, macro): 0.05643113332297974
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.88968920901694
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.12721842321514426
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.35322630835179025
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.16997302379281465
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7036814725890356

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.0744818314342598
  Information Type Recall (positive class, multi-type, macro): 0.3396534326890142
  Information Type F1 (positive class, multi-type, macro): 0.1097973339848574
  Information Type Accuracy (overall, multi-type, macro): 0.6929375000000001
  High Importance Information Type Precision (positive class, multi-type, macro): 0.001386001386001386
  High Importance Information Type Recall (positive class, multi-type, macro): 0.037037037037037035
  High Importance Information Type F1 (positive class, multi-type, macro): 0.002672010688042752
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9074999999999999
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09884710811701261
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.4405255645730067
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1455057750837956
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6214166666666665

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.15692596647236404
  Information Type Recall (positive class, multi-type, macro): 0.4458427387083788
  Information Type F1 (positive class, multi-type, macro): 0.18292622033967765
  Information Type Accuracy (overall, multi-type, macro): 0.6859791666666667
  High Importance Information Type Precision (positive class, multi-type, macro): 0.07162165508774687
  High Importance Information Type Recall (positive class, multi-type, macro): 0.28906846434551564
  High Importance Information Type F1 (positive class, multi-type, macro): 0.10475557683127253
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8373333333333335
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1853607369339031
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.4981008301626666
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.208983101509146
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6355277777777779


