TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (MLP_100_100_100_100_no_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04743210144401158
  Information Type Recall (positive class, multi-type, macro): 0.18392248802036537
  Information Type F1 (positive class, multi-type, macro): 0.052619373367475984
  Information Type Accuracy (overall, multi-type, macro): 0.766281062553556
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0020576131687242796
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.004065040650406504
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8380462724935733
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06255693086910735
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.1896744284715983
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06880415093983247
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7423593259068837

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.12656228724796423
  Information Type Recall (positive class, multi-type, macro): 0.27871600356097165
  Information Type F1 (positive class, multi-type, macro): 0.1289923759205801
  Information Type Accuracy (overall, multi-type, macro): 0.727690288713911
  High Importance Information Type Precision (positive class, multi-type, macro): 0.036375661375661374
  High Importance Information Type Recall (positive class, multi-type, macro): 0.2111111111111111
  High Importance Information Type F1 (positive class, multi-type, macro): 0.062049062049062055
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8608923884514437
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1566244958720652
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3012509677109252
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.15130681387775274
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6832895888013998

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.1565539460099591
  Information Type Recall (positive class, multi-type, macro): 0.408036162131743
  Information Type F1 (positive class, multi-type, macro): 0.18754599968332575
  Information Type Accuracy (overall, multi-type, macro): 0.7611066235864296
  High Importance Information Type Precision (positive class, multi-type, macro): 0.01804276315789474
  High Importance Information Type Recall (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.032259098925765596
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.907108239095315
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2027243402939805
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.48849266062010177
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.2393082999358458
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7124394184168013

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.13747179454130873
  Information Type Recall (positive class, multi-type, macro): 0.28941214516974456
  Information Type F1 (positive class, multi-type, macro): 0.16157596303794244
  Information Type Accuracy (overall, multi-type, macro): 0.8080899026277178
  High Importance Information Type Precision (positive class, multi-type, macro): 0.07782147846272768
  High Importance Information Type Recall (positive class, multi-type, macro): 0.18815136195267468
  High Importance Information Type F1 (positive class, multi-type, macro): 0.10715908658394324
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9249032946511937
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.15735523323416908
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.32316573957543454
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17971492185594218
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7691521052865591

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.07920859487809417
  Information Type Recall (positive class, multi-type, macro): 0.32705849868619413
  Information Type F1 (positive class, multi-type, macro): 0.10784894959919343
  Information Type Accuracy (overall, multi-type, macro): 0.7246874999999999
  High Importance Information Type Precision (positive class, multi-type, macro): 0.002810753093398656
  High Importance Information Type Recall (positive class, multi-type, macro): 0.17592592592592593
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0055140812696128395
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.8690833333333333
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.10467454213965936
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.37743602293961687
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1419605723757203
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6765555555555554

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.17571683894998344
  Information Type Recall (positive class, multi-type, macro): 0.3699252536772069
  Information Type F1 (positive class, multi-type, macro): 0.16476210298097477
  Information Type Accuracy (overall, multi-type, macro): 0.7239583333333334
  High Importance Information Type Precision (positive class, multi-type, macro): 0.12111645713184721
  High Importance Information Type Recall (positive class, multi-type, macro): 0.23439508343839477
  High Importance Information Type F1 (positive class, multi-type, macro): 0.12721581548991398
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9058333333333334
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.19391696622269552
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.41510197709014435
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1772775321446617
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6633333333333334


